image_path,true_label,predicted_label,correct,confidence,prob_bridge,prob_freeway,prob_overpass,prob_railway
bridge/bridge754.jpg,bridge,bridge,True,0.9285475611686707,0.9285475611686707,0.026043543592095375,0.022305423393845558,0.023103568702936172
bridge/bridge755.jpg,bridge,bridge,True,0.9270644187927246,0.9270644187927246,0.026533376425504684,0.02261972241103649,0.02378256618976593
bridge/bridge756.jpg,bridge,bridge,True,0.9265229105949402,0.9265229105949402,0.01880965381860733,0.042175740003585815,0.01249171607196331
bridge/bridge757.jpg,bridge,bridge,True,0.925194263458252,0.925194263458252,0.016875291243195534,0.04798665642738342,0.009943830780684948
bridge/bridge758.jpg,bridge,bridge,True,0.9241452813148499,0.9241452813148499,0.01548758614808321,0.050999049097299576,0.009368105791509151
bridge/bridge759.jpg,bridge,bridge,True,0.9361397624015808,0.9361397624015808,0.013368651270866394,0.04322228953242302,0.0072693489491939545
bridge/bridge760.jpg,bridge,bridge,True,0.9313133955001831,0.9313133955001831,0.013208957388997078,0.04834945872426033,0.007128223776817322
bridge/bridge761.jpg,bridge,bridge,True,0.9176251292228699,0.9176251292228699,0.018092863261699677,0.05583015829324722,0.00845179334282875
bridge/bridge762.jpg,bridge,bridge,True,0.9181388020515442,0.9181388020515442,0.016657959669828415,0.057182975113391876,0.008020331151783466
bridge/bridge763.jpg,bridge,bridge,True,0.9257877469062805,0.9257877469062805,0.015112938359379768,0.05147853121161461,0.007620875257998705
bridge/bridge764.jpg,bridge,bridge,True,0.9120590090751648,0.9120590090751648,0.017418868839740753,0.062475163489580154,0.008046938106417656
bridge/bridge765.jpg,bridge,bridge,True,0.9292687177658081,0.9292687177658081,0.014654729515314102,0.048415523022413254,0.007661007344722748
bridge/bridge766.jpg,bridge,bridge,True,0.9246340990066528,0.9246340990066528,0.01541556604206562,0.05132780224084854,0.008622524328529835
bridge/bridge767.jpg,bridge,bridge,True,0.9428850412368774,0.9428850412368774,0.01470528356730938,0.034729477018117905,0.007680234964936972
bridge/bridge768.jpg,bridge,bridge,True,0.9369003176689148,0.9369003176689148,0.014949287287890911,0.040173597633838654,0.007976759225130081
bridge/bridge769.jpg,bridge,bridge,True,0.9396296143531799,0.9396296143531799,0.014491566456854343,0.039601609110832214,0.006277257576584816
bridge/bridge770.jpg,bridge,bridge,True,0.9385582208633423,0.9385582208633423,0.013634241186082363,0.039434317499399185,0.008373218588531017
bridge/bridge771.jpg,bridge,bridge,True,0.9446620941162109,0.9446620941162109,0.013651777058839798,0.033971089869737625,0.0077149756252765656
bridge/bridge772.jpg,bridge,bridge,True,0.9305769801139832,0.9305769801139832,0.01739189587533474,0.04303760454058647,0.008993435651063919
bridge/bridge773.jpg,bridge,bridge,True,0.9369720816612244,0.9369720816612244,0.013349533081054688,0.04167119786143303,0.008007180877029896
bridge/bridge774.jpg,bridge,bridge,True,0.930252730846405,0.930252730846405,0.018953626975417137,0.041300639510154724,0.009493048302829266
bridge/bridge775.jpg,bridge,bridge,True,0.937109649181366,0.937109649181366,0.010201835073530674,0.038726162165403366,0.013962511904537678
bridge/bridge776.jpg,bridge,bridge,True,0.9275722503662109,0.9275722503662109,0.015107618644833565,0.042126819491386414,0.015193224884569645
bridge/bridge777.jpg,bridge,bridge,True,0.9231824278831482,0.9231824278831482,0.014659681357443333,0.04801691323518753,0.014140965417027473
bridge/bridge778.jpg,bridge,bridge,True,0.9465861916542053,0.9465861916542053,0.012424170970916748,0.029171396046876907,0.011818303726613522
bridge/bridge779.jpg,bridge,bridge,True,0.9428530335426331,0.9428530335426331,0.011594702489674091,0.034721601754426956,0.010830510407686234
bridge/bridge780.jpg,bridge,bridge,True,0.9374023079872131,0.9374023079872131,0.012731951661407948,0.03644808009266853,0.01341770775616169
bridge/bridge781.jpg,bridge,bridge,True,0.9309408068656921,0.9309408068656921,0.013788465410470963,0.04331573471426964,0.011955032125115395
bridge/bridge782.jpg,bridge,bridge,True,0.9364750385284424,0.9364750385284424,0.01415996439754963,0.03754979744553566,0.01181519404053688
bridge/bridge783.jpg,bridge,bridge,True,0.9190381765365601,0.9190381765365601,0.017951196059584618,0.04794346168637276,0.015067201107740402
bridge/bridge784.jpg,bridge,bridge,True,0.9345585703849792,0.9345585703849792,0.014382724650204182,0.03789426013827324,0.013164551928639412
bridge/bridge785.jpg,bridge,bridge,True,0.9410988688468933,0.9410988688468933,0.01645161397755146,0.030027732253074646,0.01242177002131939
bridge/bridge786.jpg,bridge,bridge,True,0.9346933364868164,0.9346933364868164,0.01677733100950718,0.0366753488779068,0.011853947304189205
bridge/bridge787.jpg,bridge,bridge,True,0.9379151463508606,0.9379151463508606,0.014541447162628174,0.03492844104766846,0.012615039013326168
bridge/bridge788.jpg,bridge,bridge,True,0.9331145882606506,0.9331145882606506,0.014686815440654755,0.03812817111611366,0.014070373959839344
bridge/bridge789.jpg,bridge,bridge,True,0.9456897974014282,0.9456897974014282,0.01290072500705719,0.028629276901483536,0.012780241668224335
bridge/bridge790.jpg,bridge,bridge,True,0.9550061821937561,0.9550061821937561,0.012882130220532417,0.023222211748361588,0.008889487013220787
bridge/bridge791.jpg,bridge,bridge,True,0.944211483001709,0.944211483001709,0.014304963871836662,0.029822571203112602,0.011661011725664139
bridge/bridge792.jpg,bridge,bridge,True,0.9549986720085144,0.9549986720085144,0.011244148015975952,0.023892316967248917,0.009864920750260353
bridge/bridge793.jpg,bridge,bridge,True,0.9467957019805908,0.9467957019805908,0.01070138718932867,0.02766856551170349,0.014834383502602577
bridge/bridge794.jpg,bridge,bridge,True,0.9436839818954468,0.9436839818954468,0.012789314612746239,0.0307625625282526,0.01276408601552248
bridge/bridge795.jpg,bridge,bridge,True,0.9516569972038269,0.9516569972038269,0.012591803446412086,0.02249055914580822,0.013260788284242153
bridge/bridge796.jpg,bridge,bridge,True,0.9330350160598755,0.9330350160598755,0.017313873395323753,0.027970468625426292,0.02168072760105133
bridge/bridge797.jpg,bridge,bridge,True,0.9195728302001953,0.9195728302001953,0.02275075390934944,0.029238171875476837,0.02843829058110714
bridge/bridge798.jpg,bridge,bridge,True,0.9146902561187744,0.9146902561187744,0.021378125995397568,0.03577367216348648,0.028157923370599747
bridge/bridge799.jpg,bridge,bridge,True,0.908643901348114,0.908643901348114,0.022773057222366333,0.039689164608716965,0.0288938470184803
bridge/bridge800.jpg,bridge,bridge,True,0.8803272843360901,0.8803272843360901,0.02715538814663887,0.04358736053109169,0.04892994463443756
freeway/freeway701.jpg,freeway,freeway,True,0.9297144412994385,0.013005978427827358,0.9297144412994385,0.03864346817135811,0.018636172637343407
freeway/freeway702.jpg,freeway,freeway,True,0.8466591238975525,0.01631072536110878,0.8466591238975525,0.09444798529148102,0.04258207231760025
freeway/freeway703.jpg,freeway,freeway,True,0.9260862469673157,0.015957994386553764,0.9260862469673157,0.03913324698805809,0.01882239431142807
freeway/freeway704.jpg,freeway,freeway,True,0.8705409169197083,0.016147447749972343,0.8705409169197083,0.060527753084897995,0.052783917635679245
freeway/freeway705.jpg,freeway,freeway,True,0.8955776691436768,0.01996120996773243,0.8955776691436768,0.05824407935142517,0.02621707133948803
freeway/freeway706.jpg,freeway,freeway,True,0.9210314750671387,0.019369928166270256,0.9210314750671387,0.04154766723513603,0.01805095002055168
freeway/freeway707.jpg,freeway,freeway,True,0.9142008423805237,0.022808874025940895,0.9142008423805237,0.041261058300733566,0.02172922156751156
freeway/freeway708.jpg,freeway,freeway,True,0.9203158617019653,0.01877191662788391,0.9203158617019653,0.03855224698781967,0.022359872236847878
freeway/freeway709.jpg,freeway,freeway,True,0.8940438628196716,0.01675477810204029,0.8940438628196716,0.062135323882102966,0.027066146954894066
freeway/freeway710.jpg,freeway,freeway,True,0.9271135926246643,0.014990311115980148,0.9271135926246643,0.03519076108932495,0.022705290466547012
freeway/freeway711.jpg,freeway,freeway,True,0.9072742462158203,0.018032681196928024,0.9072742462158203,0.03835878521203995,0.036334291100502014
freeway/freeway712.jpg,freeway,freeway,True,0.9361139535903931,0.01698366366326809,0.9361139535903931,0.021772878244519234,0.025129521265625954
freeway/freeway713.jpg,freeway,freeway,True,0.9455457925796509,0.012707035057246685,0.9455457925796509,0.022205471992492676,0.019541621208190918
freeway/freeway714.jpg,freeway,freeway,True,0.9343611001968384,0.012573754414916039,0.9343611001968384,0.02217761240899563,0.030887436121702194
freeway/freeway715.jpg,freeway,freeway,True,0.9277547597885132,0.013915278017520905,0.9277547597885132,0.02665347047150135,0.0316765122115612
freeway/freeway716.jpg,freeway,freeway,True,0.931740403175354,0.015702972188591957,0.931740403175354,0.037811584770679474,0.014745078049600124
freeway/freeway717.jpg,freeway,freeway,True,0.9296861290931702,0.017820028588175774,0.9296861290931702,0.03451543673872948,0.017978403717279434
freeway/freeway718.jpg,freeway,freeway,True,0.9568662047386169,0.010932017117738724,0.9568662047386169,0.02001919597387314,0.012182626873254776
freeway/freeway719.jpg,freeway,freeway,True,0.962755024433136,0.00943365041166544,0.962755024433136,0.018194593489170074,0.009616643190383911
freeway/freeway720.jpg,freeway,freeway,True,0.8173409700393677,0.03454761579632759,0.8173409700393677,0.10442053526639938,0.043690960854291916
freeway/freeway721.jpg,freeway,freeway,True,0.7875794768333435,0.0456947423517704,0.7875794768333435,0.12701287865638733,0.03971295431256294
freeway/freeway722.jpg,freeway,freeway,True,0.7923180460929871,0.04931766912341118,0.7923180460929871,0.11468539386987686,0.04367886856198311
freeway/freeway723.jpg,freeway,freeway,True,0.7855600118637085,0.059605155140161514,0.7855600118637085,0.12231159955263138,0.03252328187227249
freeway/freeway724.jpg,freeway,freeway,True,0.7981486916542053,0.057226624339818954,0.7981486916542053,0.10826539993286133,0.036359407007694244
freeway/freeway725.jpg,freeway,freeway,True,0.7388728857040405,0.06629118323326111,0.7388728857040405,0.14314036071300507,0.0516955703496933
freeway/freeway726.jpg,freeway,freeway,True,0.8911989331245422,0.03627629950642586,0.8911989331245422,0.05889083445072174,0.013633925467729568
freeway/freeway727.jpg,freeway,freeway,True,0.9120088219642639,0.03107212670147419,0.9120088219642639,0.041632767766714096,0.015286286361515522
freeway/freeway728.jpg,freeway,freeway,True,0.9243013858795166,0.02185378037393093,0.9243013858795166,0.04070262238383293,0.013142146170139313
freeway/freeway729.jpg,freeway,freeway,True,0.9262514114379883,0.019332794472575188,0.9262514114379883,0.034520912915468216,0.01989489234983921
freeway/freeway730.jpg,freeway,freeway,True,0.9200301766395569,0.019920434802770615,0.9200301766395569,0.03927828371524811,0.020771058276295662
freeway/freeway731.jpg,freeway,freeway,True,0.8996930122375488,0.02668721415102482,0.8996930122375488,0.04842534288764,0.025194436311721802
freeway/freeway732.jpg,freeway,freeway,True,0.9024879336357117,0.0315142460167408,0.9024879336357117,0.03854694962501526,0.027450963854789734
freeway/freeway733.jpg,freeway,freeway,True,0.9297336935997009,0.026430664584040642,0.9297336935997009,0.027743367478251457,0.01609225571155548
freeway/freeway734.jpg,freeway,freeway,True,0.8103440403938293,0.03983467072248459,0.8103440403938293,0.11004417389631271,0.039777085185050964
freeway/freeway735.jpg,freeway,freeway,True,0.8430158495903015,0.03899765759706497,0.8430158495903015,0.08267170935869217,0.035314880311489105
freeway/freeway736.jpg,freeway,freeway,True,0.9038881659507751,0.03428919240832329,0.9038881659507751,0.041252251714468,0.02057032473385334
freeway/freeway737.jpg,freeway,freeway,True,0.8751053810119629,0.028987688943743706,0.8751053810119629,0.06760268658399582,0.02830423228442669
freeway/freeway738.jpg,freeway,freeway,True,0.895790696144104,0.020136427134275436,0.895790696144104,0.05980638042092323,0.02426649071276188
freeway/freeway739.jpg,freeway,freeway,True,0.9102691411972046,0.02324356511235237,0.9102691411972046,0.03974376618862152,0.026743492111563683
freeway/freeway740.jpg,freeway,freeway,True,0.9081734418869019,0.02942243032157421,0.9081734418869019,0.03982537239789963,0.022578738629817963
freeway/freeway741.jpg,freeway,freeway,True,0.9305022358894348,0.02446683868765831,0.9305022358894348,0.02797371707856655,0.017057223245501518
freeway/freeway742.jpg,freeway,freeway,True,0.8658484220504761,0.028620542958378792,0.8658484220504761,0.07022735476493835,0.035303667187690735
freeway/freeway743.jpg,freeway,freeway,True,0.8752820491790771,0.03364395722746849,0.8752820491790771,0.0658419281244278,0.025231992825865746
freeway/freeway744.jpg,freeway,freeway,True,0.9011279344558716,0.02670087106525898,0.9011279344558716,0.047662217170000076,0.024508992210030556
freeway/freeway745.jpg,freeway,freeway,True,0.938929557800293,0.018371334299445152,0.938929557800293,0.0278105940669775,0.01488851010799408
freeway/freeway746.jpg,freeway,freeway,True,0.9209842085838318,0.020412903279066086,0.9209842085838318,0.0421268530189991,0.016476016491651535
freeway/freeway747.jpg,freeway,freeway,True,0.8938462734222412,0.028182873502373695,0.8938462734222412,0.055638086050748825,0.02233266830444336
freeway/freeway748.jpg,freeway,freeway,True,0.8853721618652344,0.022313347086310387,0.8853721618652344,0.06936896592378616,0.022945497184991837
freeway/freeway749.jpg,freeway,freeway,True,0.9249622821807861,0.01859128288924694,0.9249622821807861,0.04363468661904335,0.012811711058020592
freeway/freeway750.jpg,freeway,freeway,True,0.7948784232139587,0.035960130393505096,0.7948784232139587,0.13313955068588257,0.036021821200847626
freeway/freeway751.jpg,freeway,freeway,True,0.8367584347724915,0.03375722095370293,0.8367584347724915,0.09481767565011978,0.034666698426008224
freeway/freeway752.jpg,freeway,freeway,True,0.882908046245575,0.03754058852791786,0.882908046245575,0.061875998973846436,0.017675453796982765
freeway/freeway753.jpg,freeway,freeway,True,0.9081487059593201,0.02838992513716221,0.9081487059593201,0.04308560863137245,0.020375633612275124
freeway/freeway754.jpg,freeway,freeway,True,0.9193651080131531,0.024003667756915092,0.9193651080131531,0.03619949892163277,0.020431671291589737
freeway/freeway755.jpg,freeway,freeway,True,0.892867386341095,0.02439374104142189,0.892867386341095,0.059227507561445236,0.02351147122681141
freeway/freeway756.jpg,freeway,freeway,True,0.8860583901405334,0.02148391678929329,0.8860583901405334,0.06934842467308044,0.023109253495931625
freeway/freeway757.jpg,freeway,freeway,True,0.9097661375999451,0.020676758140325546,0.9097661375999451,0.04524001479148865,0.024316992610692978
freeway/freeway758.jpg,freeway,freeway,True,0.932420551776886,0.019518164917826653,0.932420551776886,0.03195935860276222,0.016101988032460213
freeway/freeway759.jpg,freeway,freeway,True,0.9048082828521729,0.019055282697081566,0.9048082828521729,0.05862424522638321,0.017512178048491478
freeway/freeway760.jpg,freeway,freeway,True,0.9164751768112183,0.023010097444057465,0.9164751768112183,0.04335658252239227,0.017158156260848045
freeway/freeway761.jpg,freeway,freeway,True,0.9188408255577087,0.021164871752262115,0.9188408255577087,0.0349978469312191,0.02499636448919773
freeway/freeway762.jpg,freeway,freeway,True,0.9197528958320618,0.01919039711356163,0.9197528958320618,0.04086896404623985,0.02018781192600727
freeway/freeway763.jpg,freeway,freeway,True,0.9267597198486328,0.014052617363631725,0.9267597198486328,0.041264038532972336,0.017923640087246895
freeway/freeway764.jpg,freeway,freeway,True,0.9237133860588074,0.02060956135392189,0.9237133860588074,0.041815854609012604,0.013861166313290596
freeway/freeway765.jpg,freeway,freeway,True,0.8863112330436707,0.03491450846195221,0.8863112330436707,0.05471021682024002,0.024064049124717712
freeway/freeway766.jpg,freeway,freeway,True,0.8350273370742798,0.029300101101398468,0.8350273370742798,0.09139357507228851,0.04427897557616234
freeway/freeway767.jpg,freeway,freeway,True,0.8646076321601868,0.028772713616490364,0.8646076321601868,0.07037468254566193,0.036244988441467285
freeway/freeway768.jpg,freeway,freeway,True,0.886691689491272,0.028561703860759735,0.886691689491272,0.06636450439691544,0.018382055684924126
freeway/freeway769.jpg,freeway,freeway,True,0.91597980260849,0.0282173790037632,0.91597980260849,0.033730749040842056,0.02207205258309841
freeway/freeway770.jpg,freeway,freeway,True,0.9044695496559143,0.030549058690667152,0.9044695496559143,0.039806123822927475,0.02517513930797577
freeway/freeway771.jpg,freeway,freeway,True,0.8989317417144775,0.02553059160709381,0.8989317417144775,0.04754634201526642,0.027991333976387978
freeway/freeway772.jpg,freeway,freeway,True,0.8881215453147888,0.025828350335359573,0.8881215453147888,0.05834486335515976,0.02770519070327282
freeway/freeway773.jpg,freeway,freeway,True,0.8263169527053833,0.04008118063211441,0.8263169527053833,0.08706404268741608,0.046537868678569794
freeway/freeway774.jpg,freeway,freeway,True,0.9250277876853943,0.03262903913855553,0.9250277876853943,0.025183100253343582,0.01716003753244877
freeway/freeway775.jpg,freeway,freeway,True,0.9100991487503052,0.027135200798511505,0.9100991487503052,0.03645045682787895,0.026315096765756607
freeway/freeway776.jpg,freeway,freeway,True,0.880676805973053,0.037696145474910736,0.880676805973053,0.049524158239364624,0.03210277482867241
freeway/freeway777.jpg,freeway,freeway,True,0.8478899598121643,0.0410761684179306,0.8478899598121643,0.07403066754341125,0.03700320050120354
freeway/freeway778.jpg,freeway,freeway,True,0.9020729064941406,0.026248319074511528,0.9020729064941406,0.05117494612932205,0.020503787323832512
freeway/freeway779.jpg,freeway,freeway,True,0.9060728549957275,0.025758063420653343,0.9060728549957275,0.037889011204242706,0.030280208215117455
freeway/freeway780.jpg,freeway,freeway,True,0.9148381948471069,0.02999063767492771,0.9148381948471069,0.03296344354748726,0.022207746282219887
freeway/freeway781.jpg,freeway,freeway,True,0.8850085735321045,0.04313814267516136,0.8850085735321045,0.04774696007370949,0.024106282740831375
freeway/freeway782.jpg,freeway,freeway,True,0.8926133513450623,0.027046209201216698,0.8926133513450623,0.05836671590805054,0.021973785012960434
freeway/freeway783.jpg,freeway,freeway,True,0.8316296339035034,0.054073624312877655,0.8316296339035034,0.07903755456209183,0.03525923192501068
freeway/freeway784.jpg,freeway,freeway,True,0.8865275979042053,0.02803492546081543,0.8865275979042053,0.05996183305978775,0.025475632399320602
freeway/freeway785.jpg,freeway,freeway,True,0.8943361043930054,0.03269990161061287,0.8943361043930054,0.0523490384221077,0.0206149909645319
freeway/freeway786.jpg,freeway,freeway,True,0.8806236982345581,0.03481398895382881,0.8806236982345581,0.06201157346367836,0.0225507915019989
freeway/freeway787.jpg,freeway,freeway,True,0.8366092443466187,0.03691947087645531,0.8366092443466187,0.09915011376142502,0.027321163564920425
freeway/freeway788.jpg,freeway,freeway,True,0.8889170289039612,0.03325258567929268,0.8889170289039612,0.05602332577109337,0.02180694043636322
freeway/freeway789.jpg,freeway,freeway,True,0.8023684620857239,0.03128555044531822,0.8023684620857239,0.14158974587917328,0.024756308645009995
freeway/freeway790.jpg,freeway,freeway,True,0.8626471757888794,0.034500882029533386,0.8626471757888794,0.08276195079088211,0.02008993923664093
freeway/freeway791.jpg,freeway,freeway,True,0.9211734533309937,0.02848907746374607,0.9211734533309937,0.025294754654169083,0.025042688474059105
freeway/freeway792.jpg,freeway,freeway,True,0.8792774677276611,0.04207606986165047,0.8792774677276611,0.05072318762540817,0.027923226356506348
freeway/freeway793.jpg,freeway,freeway,True,0.9134358763694763,0.030152440071105957,0.9134358763694763,0.03464535251259804,0.02176632732152939
freeway/freeway794.jpg,freeway,freeway,True,0.8996950387954712,0.03304939344525337,0.8996950387954712,0.03359586000442505,0.03365979343652725
freeway/freeway795.jpg,freeway,freeway,True,0.900985062122345,0.02592761442065239,0.900985062122345,0.05209322273731232,0.020994048565626144
freeway/freeway796.jpg,freeway,freeway,True,0.9281803369522095,0.020288322120904922,0.9281803369522095,0.031789131462574005,0.01974216103553772
freeway/freeway797.jpg,freeway,freeway,True,0.9131522178649902,0.02717313915491104,0.9131522178649902,0.03119305707514286,0.028481625020503998
freeway/freeway798.jpg,freeway,freeway,True,0.9054142832756042,0.028153272345662117,0.9054142832756042,0.043401025235652924,0.02303149923682213
freeway/freeway799.jpg,freeway,freeway,True,0.9046807289123535,0.029370643198490143,0.9046807289123535,0.04696683585643768,0.01898173801600933
freeway/freeway800.jpg,freeway,freeway,True,0.8825719356536865,0.03541108965873718,0.8825719356536865,0.055067818611860275,0.026949068531394005
overpass/overpass701.jpg,overpass,overpass,True,0.9223731160163879,0.01949889399111271,0.029575884342193604,0.9223731160163879,0.028552155941724777
overpass/overpass702.jpg,overpass,overpass,True,0.9505017995834351,0.010863982141017914,0.01898735761642456,0.9505017995834351,0.019646823406219482
overpass/overpass703.jpg,overpass,overpass,True,0.8763052225112915,0.038110002875328064,0.05159572884440422,0.8763052225112915,0.033989012241363525
overpass/overpass704.jpg,overpass,overpass,True,0.9145626425743103,0.018881669268012047,0.03932393714785576,0.9145626425743103,0.027231799438595772
overpass/overpass705.jpg,overpass,overpass,True,0.92259681224823,0.017503151670098305,0.015130218118429184,0.92259681224823,0.044769834727048874
