image_name,image_path,true_class_name,predicted_class_name,correct,top1_probability,runner_up_class_name,runner_up_probability,top1_top2_margin
bridge720.jpg,data/raw/val/bridge/bridge720.jpg,bridge,bridge,True,0.966464438849788,freeway,0.0126013878297987,0.9538630510199894
bridge721.jpg,data/raw/val/bridge/bridge721.jpg,bridge,bridge,True,0.945242853593384,overpass,0.0205923267556967,0.9246505268376873
bridge722.jpg,data/raw/val/bridge/bridge722.jpg,bridge,bridge,True,0.9447887062671898,freeway,0.0196440182106545,0.9251446880565353
bridge723.jpg,data/raw/val/bridge/bridge723.jpg,bridge,bridge,True,0.94277674766973,freeway,0.0215197457047143,0.9212570019650157
bridge724.jpg,data/raw/val/bridge/bridge724.jpg,bridge,bridge,True,0.956738092947906,overpass,0.0157527768164834,0.9409853161314227
bridge725.jpg,data/raw/val/bridge/bridge725.jpg,bridge,bridge,True,0.9524659513933844,freeway,0.0184648431444495,0.9340011082489349
bridge726.jpg,data/raw/val/bridge/bridge726.jpg,bridge,bridge,True,0.9523414046114144,freeway,0.0176206764023567,0.9347207282090577
bridge727.jpg,data/raw/val/bridge/bridge727.jpg,bridge,bridge,True,0.9516111881510796,freeway,0.0188837794819794,0.9327274086691002
bridge728.jpg,data/raw/val/bridge/bridge728.jpg,bridge,bridge,True,0.955342483984714,freeway,0.0176762048626443,0.9376662791220697
bridge729.jpg,data/raw/val/bridge/bridge729.jpg,bridge,bridge,True,0.9532503737569272,freeway,0.018053858462026,0.9351965152949012
bridge730.jpg,data/raw/val/bridge/bridge730.jpg,bridge,bridge,True,0.9524678676425066,freeway,0.0193469665131509,0.9331209011293556
bridge731.jpg,data/raw/val/bridge/bridge731.jpg,bridge,bridge,True,0.9468866830626502,freeway,0.0221237872142803,0.9247628958483699
bridge732.jpg,data/raw/val/bridge/bridge732.jpg,bridge,bridge,True,0.9501021018917606,freeway,0.0202208347289018,0.9298812671628588
bridge733.jpg,data/raw/val/bridge/bridge733.jpg,bridge,bridge,True,0.9496487864709564,freeway,0.0206883097547075,0.9289604767162489
bridge734.jpg,data/raw/val/bridge/bridge734.jpg,bridge,bridge,True,0.9465042447240204,freeway,0.0221148542677047,0.9243893904563157
bridge735.jpg,data/raw/val/bridge/bridge735.jpg,bridge,bridge,True,0.9490015386183092,freeway,0.0216618322788789,0.9273397063394303
bridge736.jpg,data/raw/val/bridge/bridge736.jpg,bridge,bridge,True,0.9491966251585526,freeway,0.0206784580875479,0.9285181670710048
bridge737.jpg,data/raw/val/bridge/bridge737.jpg,bridge,bridge,True,0.9520330629254662,freeway,0.0197946426552268,0.9322384202702394
bridge738.jpg,data/raw/val/bridge/bridge738.jpg,bridge,bridge,True,0.955342487747866,freeway,0.0176762028251043,0.9376662849227617
bridge739.jpg,data/raw/val/bridge/bridge739.jpg,bridge,bridge,True,0.9565020590364028,freeway,0.0161206744189836,0.9403813846174193
bridge740.jpg,data/raw/val/bridge/bridge740.jpg,bridge,bridge,True,0.9570094364995853,freeway,0.0161292256466723,0.940880210852913
bridge741.jpg,data/raw/val/bridge/bridge741.jpg,bridge,bridge,True,0.9615072593241504,freeway,0.0147610483133389,0.9467462110108115
bridge742.jpg,data/raw/val/bridge/bridge742.jpg,bridge,bridge,True,0.9632321862675642,freeway,0.0137878372565606,0.9494443490110036
bridge743.jpg,data/raw/val/bridge/bridge743.jpg,bridge,bridge,True,0.9573613204699384,freeway,0.0153995069821924,0.941961813487746
bridge744.jpg,data/raw/val/bridge/bridge744.jpg,bridge,bridge,True,0.9366017088479724,freeway,0.022928876097207,0.9136728327507655
bridge745.jpg,data/raw/val/bridge/bridge745.jpg,bridge,bridge,True,0.9542711737837432,freeway,0.0160830726958431,0.9381881010879001
bridge746.jpg,data/raw/val/bridge/bridge746.jpg,bridge,bridge,True,0.9619917395209384,overpass,0.0137700796906506,0.9482216598302878
bridge747.jpg,data/raw/val/bridge/bridge747.jpg,bridge,bridge,True,0.9393921706476548,overpass,0.024095781253291,0.9152963893943638
bridge748.jpg,data/raw/val/bridge/bridge748.jpg,bridge,bridge,True,0.9429805230506612,overpass,0.0271808245677676,0.9157996984828936
bridge749.jpg,data/raw/val/bridge/bridge749.jpg,bridge,bridge,True,0.9416210816404388,freeway,0.0209976783967222,0.9206234032437166
bridge750.jpg,data/raw/val/bridge/bridge750.jpg,bridge,bridge,True,0.9449384918559464,freeway,0.0215690920737062,0.9233693997822402
bridge751.jpg,data/raw/val/bridge/bridge751.jpg,bridge,bridge,True,0.7588368877298594,overpass,0.1589376551805458,0.5998992325493135
bridge752.jpg,data/raw/val/bridge/bridge752.jpg,bridge,bridge,True,0.956057744008066,freeway,0.0181070279823953,0.9379507160256707
bridge753.jpg,data/raw/val/bridge/bridge753.jpg,bridge,bridge,True,0.9579812714135576,freeway,0.0161456047376414,0.9418356666759162
bridge754.jpg,data/raw/val/bridge/bridge754.jpg,bridge,bridge,True,0.9579052924153274,freeway,0.0165254401711118,0.9413798522442156
bridge755.jpg,data/raw/val/bridge/bridge755.jpg,bridge,bridge,True,0.9563640364513124,freeway,0.0168883351789621,0.9394757012723502
bridge756.jpg,data/raw/val/bridge/bridge756.jpg,bridge,bridge,True,0.9554519751793332,freeway,0.0168722281761285,0.9385797470032047
bridge757.jpg,data/raw/val/bridge/bridge757.jpg,bridge,bridge,True,0.9626079854435377,freeway,0.0147779466479802,0.9478300387955575
bridge758.jpg,data/raw/val/bridge/bridge758.jpg,bridge,bridge,True,0.9604328318523344,freeway,0.0150926255683441,0.9453402062839903
bridge759.jpg,data/raw/val/bridge/bridge759.jpg,bridge,bridge,True,0.9631218643950537,freeway,0.0147858357116944,0.9483360286833592
bridge760.jpg,data/raw/val/bridge/bridge760.jpg,bridge,bridge,True,0.959014536180448,freeway,0.0150703370047596,0.9439441991756884
bridge761.jpg,data/raw/val/bridge/bridge761.jpg,bridge,bridge,True,0.959673928272133,freeway,0.0143931263826643,0.9452808018894687
bridge762.jpg,data/raw/val/bridge/bridge762.jpg,bridge,bridge,True,0.961415662382614,freeway,0.0137618352852234,0.9476538270973907
bridge763.jpg,data/raw/val/bridge/bridge763.jpg,bridge,bridge,True,0.9541453079080424,freeway,0.0168491528688676,0.9372961550391748
bridge764.jpg,data/raw/val/bridge/bridge764.jpg,bridge,bridge,True,0.9610749551635012,freeway,0.0144141406100242,0.946660814553477
bridge765.jpg,data/raw/val/bridge/bridge765.jpg,bridge,bridge,True,0.95978126530645,freeway,0.0154384317597488,0.9443428335467012
bridge766.jpg,data/raw/val/bridge/bridge766.jpg,bridge,bridge,True,0.96095647776359,freeway,0.015100852549422,0.945855625214168
bridge767.jpg,data/raw/val/bridge/bridge767.jpg,bridge,bridge,True,0.9593179200633029,freeway,0.0150751053986711,0.9442428146646318
bridge768.jpg,data/raw/val/bridge/bridge768.jpg,bridge,bridge,True,0.9591936203102508,freeway,0.0157932072903936,0.9434004130198572
bridge769.jpg,data/raw/val/bridge/bridge769.jpg,bridge,bridge,True,0.9616918038041024,freeway,0.0140907543300629,0.9476010494740394
bridge770.jpg,data/raw/val/bridge/bridge770.jpg,bridge,bridge,True,0.956104209214924,freeway,0.0164943685266526,0.9396098406882714
bridge771.jpg,data/raw/val/bridge/bridge771.jpg,bridge,bridge,True,0.9585400422730008,freeway,0.0161550202124497,0.9423850220605511
bridge772.jpg,data/raw/val/bridge/bridge772.jpg,bridge,bridge,True,0.9604832081647756,freeway,0.0147453279706861,0.9457378801940896
bridge773.jpg,data/raw/val/bridge/bridge773.jpg,bridge,bridge,True,0.9582638369997706,freeway,0.0161503651103412,0.9421134718894294
bridge774.jpg,data/raw/val/bridge/bridge774.jpg,bridge,bridge,True,0.9609752503249128,freeway,0.0151011475489221,0.9458741027759907
bridge775.jpg,data/raw/val/bridge/bridge775.jpg,bridge,bridge,True,0.9645782652030996,freeway,0.0151577685656539,0.9494204966374458
bridge776.jpg,data/raw/val/bridge/bridge776.jpg,bridge,bridge,True,0.9620066168715068,freeway,0.0151173557543807,0.9468892611171261
bridge777.jpg,data/raw/val/bridge/bridge777.jpg,bridge,bridge,True,0.9603553797427308,freeway,0.0154476675206335,0.9449077122220972
bridge778.jpg,data/raw/val/bridge/bridge778.jpg,bridge,bridge,True,0.9574482292422016,freeway,0.0181333627463794,0.9393148664958222
bridge779.jpg,data/raw/val/bridge/bridge779.jpg,bridge,bridge,True,0.959826226644799,freeway,0.01734959455015,0.942476632094649
bridge780.jpg,data/raw/val/bridge/bridge780.jpg,bridge,bridge,True,0.9596386301218645,freeway,0.0177556921024495,0.9418829380194149
bridge781.jpg,data/raw/val/bridge/bridge781.jpg,bridge,bridge,True,0.9604596523221176,freeway,0.0161873748220189,0.9442722775000987
bridge782.jpg,data/raw/val/bridge/bridge782.jpg,bridge,bridge,True,0.9612302278681072,freeway,0.0162003600008232,0.9450298678672839
bridge783.jpg,data/raw/val/bridge/bridge783.jpg,bridge,bridge,True,0.9642810746303248,freeway,0.0148036318938056,0.9494774427365191
bridge784.jpg,data/raw/val/bridge/bridge784.jpg,bridge,bridge,True,0.960339212861244,freeway,0.0165674292978331,0.943771783563411
bridge785.jpg,data/raw/val/bridge/bridge785.jpg,bridge,bridge,True,0.9591891357401322,freeway,0.0169382233197588,0.9422509124203734
bridge786.jpg,data/raw/val/bridge/bridge786.jpg,bridge,bridge,True,0.9591629280953484,freeway,0.0177468925520311,0.9414160355433173
bridge787.jpg,data/raw/val/bridge/bridge787.jpg,bridge,bridge,True,0.9608509512795615,freeway,0.0165762566383339,0.9442746946412276
bridge788.jpg,data/raw/val/bridge/bridge788.jpg,bridge,bridge,True,0.959453258619798,freeway,0.0169428854190584,0.9425103732007396
bridge789.jpg,data/raw/val/bridge/bridge789.jpg,bridge,bridge,True,0.956640874575456,freeway,0.0181180698850767,0.9385228046903793
bridge790.jpg,data/raw/val/bridge/bridge790.jpg,bridge,bridge,True,0.958122983182465,freeway,0.0185745156928476,0.9395484674896174
bridge791.jpg,data/raw/val/bridge/bridge791.jpg,bridge,bridge,True,0.95759621551177,freeway,0.018564302479389,0.939031913032381
bridge792.jpg,data/raw/val/bridge/bridge792.jpg,bridge,bridge,True,0.960208303228133,freeway,0.0177662314072954,0.9424420718208376
bridge793.jpg,data/raw/val/bridge/bridge793.jpg,bridge,bridge,True,0.9481245362674636,overpass,0.0183806811203749,0.9297438551470887
bridge794.jpg,data/raw/val/bridge/bridge794.jpg,bridge,bridge,True,0.9584865198908442,freeway,0.0143753159962801,0.9441112038945642
bridge795.jpg,data/raw/val/bridge/bridge795.jpg,bridge,bridge,True,0.9590941187129614,freeway,0.0140526912485866,0.9450414274643748
bridge796.jpg,data/raw/val/bridge/bridge796.jpg,bridge,bridge,True,0.9611176616300342,freeway,0.0137575680216631,0.9473600936083711
bridge797.jpg,data/raw/val/bridge/bridge797.jpg,bridge,bridge,True,0.9563923198467096,freeway,0.0164993349746798,0.9398929848720298
bridge798.jpg,data/raw/val/bridge/bridge798.jpg,bridge,bridge,True,0.957583010319212,freeway,0.0161388906092244,0.9414441197099876
bridge799.jpg,data/raw/val/bridge/bridge799.jpg,bridge,bridge,True,0.9593699928694028,freeway,0.014388567979508,0.9449814248898948
bridge800.jpg,data/raw/val/bridge/bridge800.jpg,bridge,bridge,True,0.958324614207275,freeway,0.0157789009094968,0.9425457132977781
freeway701.jpg,data/raw/val/freeway/freeway701.jpg,freeway,freeway,True,0.96165376188427,bridge,0.0140901960981919,0.947563565786078
freeway702.jpg,data/raw/val/freeway/freeway702.jpg,freeway,freeway,True,0.9647325408288704,bridge,0.0125788077238555,0.9521537331050149
freeway703.jpg,data/raw/val/freeway/freeway703.jpg,freeway,freeway,True,0.9631501672471188,railway,0.0141121206587224,0.9490380465883964
freeway704.jpg,data/raw/val/freeway/freeway704.jpg,freeway,freeway,True,0.967630546328842,railway,0.012041365451686,0.955589180877156
freeway705.jpg,data/raw/val/freeway/freeway705.jpg,freeway,freeway,True,0.9628929516879328,bridge,0.013465113866065,0.9494278378218678
freeway706.jpg,data/raw/val/freeway/freeway706.jpg,freeway,freeway,True,0.9636998995457748,bridge,0.0128619680662167,0.9508379314795581
freeway707.jpg,data/raw/val/freeway/freeway707.jpg,freeway,freeway,True,0.9598283050485656,bridge,0.0165586123377114,0.9432696927108543
freeway708.jpg,data/raw/val/freeway/freeway708.jpg,freeway,freeway,True,0.9629607843111287,bridge,0.0141093474931775,0.9488514368179513
freeway709.jpg,data/raw/val/freeway/freeway709.jpg,freeway,freeway,True,0.968029079708824,bridge,0.0135369367738833,0.9544921429349407
freeway710.jpg,data/raw/val/freeway/freeway710.jpg,freeway,freeway,True,0.9659049818685956,bridge,0.0131957236267098,0.9527092582418858
freeway711.jpg,data/raw/val/freeway/freeway711.jpg,freeway,freeway,True,0.965633418782541,bridge,0.0131920144503397,0.9524414043322014
freeway712.jpg,data/raw/val/freeway/freeway712.jpg,freeway,freeway,True,0.9666166738645122,bridge,0.0129008981732369,0.9537157756912753
freeway713.jpg,data/raw/val/freeway/freeway713.jpg,freeway,freeway,True,0.963178099261758,railway,0.013787062225989,0.949391037035769
freeway714.jpg,data/raw/val/freeway/freeway714.jpg,freeway,freeway,True,0.9538653042158244,railway,0.0172418452817674,0.936623458934057
freeway715.jpg,data/raw/val/freeway/freeway715.jpg,freeway,freeway,True,0.9565779885673428,railway,0.0172908801578133,0.9392871084095294
freeway716.jpg,data/raw/val/freeway/freeway716.jpg,freeway,freeway,True,0.9664142172332082,railway,0.0126007345100358,0.9538134827231723
freeway717.jpg,data/raw/val/freeway/freeway717.jpg,freeway,freeway,True,0.9650382712704072,railway,0.0134951116439445,0.9515431596264627
freeway718.jpg,data/raw/val/freeway/freeway718.jpg,freeway,freeway,True,0.9649919418900378,railway,0.0138130266392244,0.9511789152508134
freeway719.jpg,data/raw/val/freeway/freeway719.jpg,freeway,freeway,True,0.9657504967305404,railway,0.0123016756912516,0.9534488210392887
freeway720.jpg,data/raw/val/freeway/freeway720.jpg,freeway,freeway,True,0.9458438754515296,bridge,0.0206054164666234,0.9252384589849062
freeway721.jpg,data/raw/val/freeway/freeway721.jpg,freeway,freeway,True,0.9105049628344716,bridge,0.0438502164403082,0.8666547463941634
freeway722.jpg,data/raw/val/freeway/freeway722.jpg,freeway,freeway,True,0.9380941210587078,bridge,0.022435776033291,0.9156583450254168
freeway723.jpg,data/raw/val/freeway/freeway723.jpg,freeway,freeway,True,0.9244061715857708,bridge,0.0328716236579665,0.8915345479278043
freeway724.jpg,data/raw/val/freeway/freeway724.jpg,freeway,freeway,True,0.925182844288439,bridge,0.0299676925970023,0.8952151516914367
freeway725.jpg,data/raw/val/freeway/freeway725.jpg,freeway,freeway,True,0.9483435109211248,bridge,0.0211475864624408,0.927195924458684
freeway726.jpg,data/raw/val/freeway/freeway726.jpg,freeway,freeway,True,0.963388945485165,bridge,0.013161350762532,0.950227594722633
freeway727.jpg,data/raw/val/freeway/freeway727.jpg,freeway,freeway,True,0.9546681285745072,bridge,0.0176637255097141,0.9370044030647932
freeway728.jpg,data/raw/val/freeway/freeway728.jpg,freeway,freeway,True,0.952360487824799,bridge,0.0180370046793176,0.9343234831454814
freeway729.jpg,data/raw/val/freeway/freeway729.jpg,freeway,freeway,True,0.9590145377566588,bridge,0.0150703361312667,0.943944201625392
freeway730.jpg,data/raw/val/freeway/freeway730.jpg,freeway,freeway,True,0.9680746247569316,bridge,0.0109734311770754,0.9571011935798562
freeway731.jpg,data/raw/val/freeway/freeway731.jpg,freeway,freeway,True,0.9600061321579368,bridge,0.0140660566268395,0.9459400755310974
freeway732.jpg,data/raw/val/freeway/freeway732.jpg,freeway,freeway,True,0.9641729848403348,overpass,0.0128682836072767,0.9513047012330581
freeway733.jpg,data/raw/val/freeway/freeway733.jpg,freeway,freeway,True,0.9647366950729332,bridge,0.0128758079034576,0.9518608871694757
freeway734.jpg,data/raw/val/freeway/freeway734.jpg,freeway,freeway,True,0.9409996903305607,bridge,0.0225052652685313,0.9184944250620295
freeway735.jpg,data/raw/val/freeway/freeway735.jpg,freeway,freeway,True,0.9561327119185952,bridge,0.0164948592619518,0.9396378526566433
freeway736.jpg,data/raw/val/freeway/freeway736.jpg,freeway,freeway,True,0.943420566224038,bridge,0.0247703764509949,0.9186501897730431
freeway737.jpg,data/raw/val/freeway/freeway737.jpg,freeway,freeway,True,0.952872220682388,bridge,0.0168266705508595,0.9360455501315285
freeway738.jpg,data/raw/val/freeway/freeway738.jpg,freeway,freeway,True,0.96091302482326,bridge,0.0134374257291383,0.9474755990941217
freeway739.jpg,data/raw/val/freeway/freeway739.jpg,freeway,freeway,True,0.9565739902409308,railway,0.0153868434046304,0.9411871468363004
freeway740.jpg,data/raw/val/freeway/freeway740.jpg,freeway,freeway,True,0.9622973348400982,bridge,0.0134567839463306,0.9488405508937675
freeway741.jpg,data/raw/val/freeway/freeway741.jpg,freeway,freeway,True,0.9584716886845212,bridge,0.014714444513925,0.9437572441705961
freeway742.jpg,data/raw/val/freeway/freeway742.jpg,freeway,freeway,True,0.9552635429640932,bridge,0.0157284991588496,0.9395350438052437
freeway743.jpg,data/raw/val/freeway/freeway743.jpg,freeway,freeway,True,0.9465449777276242,bridge,0.0192266557501426,0.9273183219774817
freeway744.jpg,data/raw/val/freeway/freeway744.jpg,freeway,freeway,True,0.9562266559565916,bridge,0.0157443587767665,0.9404822971798251
freeway745.jpg,data/raw/val/freeway/freeway745.jpg,freeway,freeway,True,0.9605672673824618,bridge,0.0140742767297072,0.9464929906527546
freeway746.jpg,data/raw/val/freeway/freeway746.jpg,freeway,freeway,True,0.9607840261575392,overpass,0.01440977727543,0.9463742488821092
freeway747.jpg,data/raw/val/freeway/freeway747.jpg,freeway,freeway,True,0.958175506242153,bridge,0.0147098975250408,0.9434656087171122
freeway748.jpg,data/raw/val/freeway/freeway748.jpg,freeway,freeway,True,0.9591006234959824,railway,0.0143845288527679,0.9447160946432145
freeway749.jpg,data/raw/val/freeway/freeway749.jpg,freeway,freeway,True,0.9614555230195472,bridge,0.0134450128354569,0.9480105101840903
freeway750.jpg,data/raw/val/freeway/freeway750.jpg,freeway,freeway,True,0.9454275248360562,bridge,0.0187610719394985,0.9266664528965577
freeway751.jpg,data/raw/val/freeway/freeway751.jpg,freeway,freeway,True,0.9497012567224552,bridge,0.0197461609881296,0.9299550957343256
freeway752.jpg,data/raw/val/freeway/freeway752.jpg,freeway,freeway,True,0.9491704388486256,bridge,0.0188353452347026,0.930335093613923
freeway753.jpg,data/raw/val/freeway/freeway753.jpg,freeway,freeway,True,0.9503586506935294,bridge,0.0207037755385165,0.9296548751550129
freeway754.jpg,data/raw/val/freeway/freeway754.jpg,freeway,freeway,True,0.964420045190266,bridge,0.0131754371447285,0.9512446080455376
freeway755.jpg,data/raw/val/freeway/freeway755.jpg,freeway,freeway,True,0.9643808570466844,bridge,0.0134859199598747,0.9508949370868097
freeway756.jpg,data/raw/val/freeway/freeway756.jpg,freeway,freeway,True,0.9581458561939092,bridge,0.0150566862209054,0.9430891699730038
freeway757.jpg,data/raw/val/freeway/freeway757.jpg,freeway,freeway,True,0.9660764146607288,bridge,0.0120220262792373,0.9540543883814915
freeway758.jpg,data/raw/val/freeway/freeway758.jpg,freeway,freeway,True,0.9610322390002294,bridge,0.0147537549274333,0.9462784840727961
freeway759.jpg,data/raw/val/freeway/freeway759.jpg,freeway,freeway,True,0.9627529224304812,bridge,0.0137809761870369,0.9489719462434443
freeway760.jpg,data/raw/val/freeway/freeway760.jpg,freeway,freeway,True,0.9565894668483989,bridge,0.0150322293938245,0.9415572374545743
freeway761.jpg,data/raw/val/freeway/freeway761.jpg,freeway,freeway,True,0.9581613611386413,bridge,0.0147096803696013,0.94345168076904
freeway762.jpg,data/raw/val/freeway/freeway762.jpg,freeway,freeway,True,0.9672286392732856,bridge,0.012320505656821,0.9549081336164646
freeway763.jpg,data/raw/val/freeway/freeway763.jpg,freeway,freeway,True,0.9608668573295716,bridge,0.015455893903441,0.9454109634261305
freeway764.jpg,data/raw/val/freeway/freeway764.jpg,freeway,freeway,True,0.9576700573997396,overpass,0.0157681226329742,0.9419019347667654
freeway765.jpg,data/raw/val/freeway/freeway765.jpg,freeway,freeway,True,0.9531596813629236,overpass,0.0172290916356848,0.9359305897272389
freeway766.jpg,data/raw/val/freeway/freeway766.jpg,freeway,freeway,True,0.909868637852468,overpass,0.0331184655825448,0.8767501722699231
freeway767.jpg,data/raw/val/freeway/freeway767.jpg,freeway,freeway,True,0.9308958047423443,bridge,0.0250185137446578,0.9058772909976865
freeway768.jpg,data/raw/val/freeway/freeway768.jpg,freeway,freeway,True,0.958059915255808,overpass,0.0154107432162732,0.9426491720395348
freeway769.jpg,data/raw/val/freeway/freeway769.jpg,freeway,freeway,True,0.950732987795674,bridge,0.0171852283142295,0.9335477594814444
freeway770.jpg,data/raw/val/freeway/freeway770.jpg,freeway,freeway,True,0.944913756648842,bridge,0.02156852618422,0.923345230464622
freeway771.jpg,data/raw/val/freeway/freeway771.jpg,freeway,freeway,True,0.9572001000101537,bridge,0.0153969136921325,0.9418031863180212
freeway772.jpg,data/raw/val/freeway/freeway772.jpg,freeway,freeway,True,0.9657543019422142,bridge,0.0125921278553971,0.9531621740868171
freeway773.jpg,data/raw/val/freeway/freeway773.jpg,freeway,freeway,True,0.95649973515251,overpass,0.0157488550505403,0.9407508801019697
freeway774.jpg,data/raw/val/freeway/freeway774.jpg,freeway,freeway,True,0.947378559320499,bridge,0.0221352811080573,0.9252432782124417
freeway775.jpg,data/raw/val/freeway/freeway775.jpg,freeway,freeway,True,0.9499200656495028,overpass,0.0202169616926613,0.9297031039568415
freeway776.jpg,data/raw/val/freeway/freeway776.jpg,freeway,freeway,True,0.955903029921949,overpass,0.0157390302447002,0.9401639996772487
freeway777.jpg,data/raw/val/freeway/freeway777.jpg,freeway,freeway,True,0.951711104979622,railway,0.0180247058475549,0.9336863991320671
freeway778.jpg,data/raw/val/freeway/freeway778.jpg,freeway,freeway,True,0.9549480094147488,overpass,0.0157233057452723,0.9392247036694765
freeway779.jpg,data/raw/val/freeway/freeway779.jpg,freeway,freeway,True,0.9562266559565916,overpass,0.0157443587767665,0.9404822971798251
freeway780.jpg,data/raw/val/freeway/freeway780.jpg,freeway,freeway,True,0.9504857874826256,bridge,0.0188614470227602,0.9316243404598654
freeway781.jpg,data/raw/val/freeway/freeway781.jpg,freeway,freeway,True,0.9490495541742217,bridge,0.0192775321537892,0.9297720220204324
freeway782.jpg,data/raw/val/freeway/freeway782.jpg,freeway,freeway,True,0.9600342066267534,overpass,0.0134251363190253,0.9466090703077281
freeway783.jpg,data/raw/val/freeway/freeway783.jpg,freeway,freeway,True,0.9221298312171634,bridge,0.0386084653894239,0.8835213658277395
freeway784.jpg,data/raw/val/freeway/freeway784.jpg,freeway,freeway,True,0.9253878637707458,bridge,0.0336833485498242,0.8917045152209215
freeway785.jpg,data/raw/val/freeway/freeway785.jpg,freeway,freeway,True,0.9616185409303462,overpass,0.014422292414897,0.9471962485154491
freeway786.jpg,data/raw/val/freeway/freeway786.jpg,freeway,freeway,True,0.950173228293561,bridge,0.0179955785256445,0.9321776497679165
freeway787.jpg,data/raw/val/freeway/freeway787.jpg,freeway,freeway,True,0.950798373580678,overpass,0.0188676499836104,0.9319307235970675
freeway788.jpg,data/raw/val/freeway/freeway788.jpg,freeway,freeway,True,0.962635087228033,bridge,0.0125514597652887,0.9500836274627443
freeway789.jpg,data/raw/val/freeway/freeway789.jpg,freeway,freeway,True,0.9676016905667651,railway,0.0109680696651308,0.9566336209016344
freeway790.jpg,data/raw/val/freeway/freeway790.jpg,freeway,freeway,True,0.9554152484212902,overpass,0.0161023556333942,0.939312892787896
freeway791.jpg,data/raw/val/freeway/freeway791.jpg,freeway,freeway,True,0.958775046448826,bridge,0.014719104290236,0.94405594215859
freeway792.jpg,data/raw/val/freeway/freeway792.jpg,freeway,freeway,True,0.9574792914791193,overpass,0.0173071708670137,0.9401721206121055
freeway793.jpg,data/raw/val/freeway/freeway793.jpg,freeway,freeway,True,0.9552073579205244,overpass,0.0176737015350879,0.9375336563854365
freeway794.jpg,data/raw/val/freeway/freeway794.jpg,freeway,freeway,True,0.9312828846944674,overpass,0.0294695912473341,0.9018132934471333
freeway795.jpg,data/raw/val/freeway/freeway795.jpg,freeway,freeway,True,0.9616335105475452,overpass,0.0154682267220886,0.9461652838254566
freeway796.jpg,data/raw/val/freeway/freeway796.jpg,freeway,freeway,True,0.964362843442195,overpass,0.0128708167778768,0.9514920266643182
freeway797.jpg,data/raw/val/freeway/freeway797.jpg,freeway,freeway,True,0.9651832918285872,overpass,0.012881768383727,0.9523015234448602
freeway798.jpg,data/raw/val/freeway/freeway798.jpg,freeway,freeway,True,0.9627099336439624,bridge,0.0137803608397037,0.9489295728042587
freeway799.jpg,data/raw/val/freeway/freeway799.jpg,freeway,freeway,True,0.964538576775176,bridge,0.0120028898672157,0.9525356869079603
