image_path,true_label,predicted_label,correct,confidence,prob_bridge,prob_freeway,prob_overpass,prob_railway
bridge/bridge737.jpg,bridge,bridge,True,0.950368819266455,0.950368819266455,0.02025275713897888,0.017299210304972727,0.012079213289593242
bridge/bridge738.jpg,bridge,bridge,True,0.9542120740498906,0.9542120740498906,0.017448491476119685,0.01675621018648848,0.011583224287501205
bridge/bridge739.jpg,bridge,bridge,True,0.9565054736354411,0.9565054736354411,0.015501870186168826,0.016467305907111172,0.011525350271278885
bridge/bridge740.jpg,bridge,bridge,True,0.9563832305526041,0.9563832305526041,0.016010465328710352,0.016667019018889402,0.010939285099796145
bridge/bridge741.jpg,bridge,bridge,True,0.9595103928808071,0.9595103928808071,0.015385936635897992,0.013929885358048755,0.011173785125246144
bridge/bridge742.jpg,bridge,bridge,True,0.962617825340196,0.962617825340196,0.013779552422513384,0.013030586439712067,0.010572035797578564
bridge/bridge743.jpg,bridge,bridge,True,0.9568873194173443,0.9568873194173443,0.015216594443432277,0.015720856750305896,0.01217522938891763
bridge/bridge744.jpg,bridge,bridge,True,0.941500837058913,0.941500837058913,0.021024958089758357,0.020132017830572984,0.017342187020755642
bridge/bridge745.jpg,bridge,bridge,True,0.9542929938941467,0.9542929938941467,0.015508735886365036,0.015228829633767179,0.014969440585721097
bridge/bridge746.jpg,bridge,bridge,True,0.962198862888951,0.962198862888951,0.011762575942103937,0.014383793306532779,0.0116547678624124
bridge/bridge747.jpg,bridge,bridge,True,0.9437571402650742,0.9437571402650742,0.01613448045729004,0.021751054435407806,0.018357324842228052
bridge/bridge748.jpg,bridge,bridge,True,0.9505461692831182,0.9505461692831182,0.011650846000827208,0.023047350011724616,0.014755634704329732
bridge/bridge749.jpg,bridge,bridge,True,0.9408428560049851,0.9408428560049851,0.02162624223504004,0.018992139060556763,0.018538762699418183
bridge/bridge750.jpg,bridge,bridge,True,0.9457689550340677,0.9457689550340677,0.020860064219148874,0.019071506862734806,0.014299473884048473
bridge/bridge751.jpg,bridge,bridge,True,0.7182907856232897,0.7182907856232897,0.045713330293987026,0.19492435781207365,0.04107152627064953
bridge/bridge752.jpg,bridge,bridge,True,0.9567747227767289,0.9567747227767289,0.01649791184949904,0.013480169371906164,0.013247196001865831
bridge/bridge753.jpg,bridge,bridge,True,0.9581150593331966,0.9581150593331966,0.01511140748297207,0.01391511126937953,0.012858421914451988
bridge/bridge754.jpg,bridge,bridge,True,0.9609426409468886,0.9609426409468886,0.014406926476457752,0.012948229040917456,0.0117022035357362
bridge/bridge755.jpg,bridge,bridge,True,0.9580381912807736,0.9580381912807736,0.015467229563618741,0.013965191032443269,0.012529388123164426
bridge/bridge756.jpg,bridge,bridge,True,0.9572159400185409,0.9572159400185409,0.015535933280400505,0.013740444594223277,0.013507682106835237
bridge/bridge757.jpg,bridge,bridge,True,0.9633624761222204,0.9633624761222204,0.013978879759517115,0.011210575680584013,0.011448068437678588
bridge/bridge758.jpg,bridge,bridge,True,0.9626049678942213,0.9626049678942213,0.01365276564289517,0.012334527466386993,0.011407738996496507
bridge/bridge759.jpg,bridge,bridge,True,0.9647456950858523,0.9647456950858523,0.013570429041458049,0.011319654986758637,0.010364220885931112
bridge/bridge760.jpg,bridge,bridge,True,0.9620082218217231,0.9620082218217231,0.013798913983650766,0.012655411324676779,0.011537452869949418
bridge/bridge761.jpg,bridge,bridge,True,0.9606813517745766,0.9606813517745766,0.01387734949130242,0.013469850174757408,0.011971448559363522
bridge/bridge762.jpg,bridge,bridge,True,0.962928430936827,0.962928430936827,0.013215055011728998,0.012651025388200902,0.011205488663243189
bridge/bridge763.jpg,bridge,bridge,True,0.9567268157956226,0.9567268157956226,0.01522777129854394,0.015257780372947985,0.012787632532885309
bridge/bridge764.jpg,bridge,bridge,True,0.9624841637546215,0.9624841637546215,0.013859183491331173,0.012536499773978426,0.011120152980068897
bridge/bridge765.jpg,bridge,bridge,True,0.9610052216374054,0.9610052216374054,0.014776275164734193,0.013264544502136395,0.010953958695724074
bridge/bridge766.jpg,bridge,bridge,True,0.9621621158634606,0.9621621158634606,0.01422639845016641,0.012695406397874101,0.010916079288498939
bridge/bridge767.jpg,bridge,bridge,True,0.960234254544489,0.960234254544489,0.014404936645634366,0.01302973044318378,0.012331078366692895
bridge/bridge768.jpg,bridge,bridge,True,0.9610950120348032,0.9610950120348032,0.014761886115274282,0.012576853912264908,0.01156624793765764
bridge/bridge769.jpg,bridge,bridge,True,0.9636164150758326,0.9636164150758326,0.01309488786263166,0.01186000493805958,0.011428692123476041
bridge/bridge770.jpg,bridge,bridge,True,0.9562383775368464,0.9562383775368464,0.01588962165836048,0.014774123176240892,0.013097877628552213
bridge/bridge771.jpg,bridge,bridge,True,0.9612483518082816,0.9612483518082816,0.015191650994528436,0.012431054152696953,0.011128943044492929
bridge/bridge772.jpg,bridge,bridge,True,0.9614459544389214,0.9614459544389214,0.013915834514647432,0.012074318411557502,0.012563892634873688
bridge/bridge773.jpg,bridge,bridge,True,0.961194770004361,0.961194770004361,0.014834641754837405,0.012396632067729644,0.011573956173071874
bridge/bridge774.jpg,bridge,bridge,True,0.9623045346192984,0.9623045346192984,0.014070766914834432,0.011656332678839991,0.01196836578702708
bridge/bridge775.jpg,bridge,bridge,True,0.9668751143494012,0.9668751143494012,0.013685828066176924,0.011116502345295032,0.008322555239126839
bridge/bridge776.jpg,bridge,bridge,True,0.9629410903924259,0.9629410903924259,0.014346671905182,0.012725044366188855,0.009987193336202967
bridge/bridge777.jpg,bridge,bridge,True,0.9621731970848476,0.9621731970848476,0.014081908238342631,0.013165493163506624,0.010579401513303294
bridge/bridge778.jpg,bridge,bridge,True,0.9581270378034681,0.9581270378034681,0.01762308173158052,0.013455283139139356,0.010794597325812118
bridge/bridge779.jpg,bridge,bridge,True,0.9609871489348926,0.9609871489348926,0.016284202275433816,0.012736828968008897,0.009991819821664482
bridge/bridge780.jpg,bridge,bridge,True,0.9608805642559427,0.9608805642559427,0.01628993292330121,0.013291007576263498,0.009538495244492557
bridge/bridge781.jpg,bridge,bridge,True,0.9619294489856329,0.9619294489856329,0.015325192005102,0.012287884133357572,0.010457474875907475
bridge/bridge782.jpg,bridge,bridge,True,0.9623829748644018,0.9623829748644018,0.015180508053099609,0.012207864477341039,0.010228652605157566
bridge/bridge783.jpg,bridge,bridge,True,0.9646150999894338,0.9646150999894338,0.014188338121128716,0.012076760258989143,0.009119801630448374
bridge/bridge784.jpg,bridge,bridge,True,0.9620205353478994,0.9620205353478994,0.015131377172128216,0.012475010622252087,0.010373076857720293
bridge/bridge785.jpg,bridge,bridge,True,0.9619109033068174,0.9619109033068174,0.01508853449924648,0.012282768941215456,0.010717793252720684
bridge/bridge786.jpg,bridge,bridge,True,0.9614239559864827,0.9614239559864827,0.015809271495198892,0.012783558279148382,0.00998321423917008
bridge/bridge787.jpg,bridge,bridge,True,0.9615618712913887,0.9615618712913887,0.015437143162581234,0.012580960866478271,0.010420024679551566
bridge/bridge788.jpg,bridge,bridge,True,0.9609980310243056,0.9609980310243056,0.015567139258045743,0.01258617010989629,0.010848659607752385
bridge/bridge789.jpg,bridge,bridge,True,0.9576826104140991,0.9576826104140991,0.0172577421170968,0.013731472480342977,0.011328174988461337
bridge/bridge790.jpg,bridge,bridge,True,0.9609402911970664,0.9609402911970664,0.01645910869182178,0.012414172280901692,0.01018642783021009
bridge/bridge791.jpg,bridge,bridge,True,0.9583707682493463,0.9583707682493463,0.01749756507472238,0.012902146124565712,0.011229520551365531
bridge/bridge792.jpg,bridge,bridge,True,0.9608041208696679,0.9608041208696679,0.016782325445486905,0.012024581672242659,0.010388972012602663
bridge/bridge793.jpg,bridge,bridge,True,0.9523417354185416,0.9523417354185416,0.014681111385619177,0.01672078506994306,0.0162563681258964
bridge/bridge794.jpg,bridge,bridge,True,0.9597738668431501,0.9597738668431501,0.013402182031283263,0.013323830821151654,0.01350012030441496
bridge/bridge795.jpg,bridge,bridge,True,0.9598880451875734,0.9598880451875734,0.013285101736217655,0.013183066141423571,0.013643786934785358
bridge/bridge796.jpg,bridge,bridge,True,0.96171156119162,0.96171156119162,0.012887610574756625,0.012501467116646925,0.012899361116976404
bridge/bridge797.jpg,bridge,bridge,True,0.9583493612297995,0.9583493612297995,0.015239863171265692,0.013289388601103081,0.013121386997831714
bridge/bridge798.jpg,bridge,bridge,True,0.9596383498104046,0.9596383498104046,0.014911100099177364,0.012219305956492092,0.013231244133925823
bridge/bridge799.jpg,bridge,bridge,True,0.9601959654169777,0.9601959654169777,0.013410058293546875,0.013074540571415586,0.013319435718059634
bridge/bridge800.jpg,bridge,bridge,True,0.957778515448495,0.957778515448495,0.015332668638488204,0.013607944836195448,0.013280871076821077
freeway/freeway701.jpg,freeway,freeway,True,0.9637603847952253,0.01371825695044344,0.9637603847952253,0.010244984935069376,0.012276373319261815
freeway/freeway702.jpg,freeway,freeway,True,0.9664033210614665,0.012409228857159614,0.9664033210614665,0.0109499376933893,0.010237512387984548
freeway/freeway703.jpg,freeway,freeway,True,0.9654966892018486,0.012126389332116754,0.9654966892018486,0.009099839335778247,0.013277082130256287
freeway/freeway704.jpg,freeway,freeway,True,0.9685052993236454,0.011195935198681374,0.9685052993236454,0.008760173245672834,0.011538592232000619
freeway/freeway705.jpg,freeway,freeway,True,0.966238421473972,0.012100507866140702,0.966238421473972,0.009158147043157875,0.012502923616729647
freeway/freeway706.jpg,freeway,freeway,True,0.9668265701113233,0.012462690180820123,0.9668265701113233,0.010874544006949075,0.009836195700907319
freeway/freeway707.jpg,freeway,freeway,True,0.9616683924862214,0.0162938706658458,0.9616683924862214,0.010878444238403458,0.011159292609529553
freeway/freeway708.jpg,freeway,freeway,True,0.9699167467618033,0.012244133740771367,0.9699167467618033,0.010112196406249116,0.007726923091176241
freeway/freeway709.jpg,freeway,freeway,True,0.9707568339826314,0.013145442600435275,0.9707568339826314,0.007868124865963376,0.008229598550969965
freeway/freeway710.jpg,freeway,freeway,True,0.967401055121288,0.013128941566107973,0.967401055121288,0.00952672061174666,0.00994328270085752
freeway/freeway711.jpg,freeway,freeway,True,0.9681427144667906,0.01234145249946476,0.9681427144667906,0.00932232486076428,0.010193508172980524
freeway/freeway712.jpg,freeway,freeway,True,0.9695782187515509,0.012063455392907827,0.9695782187515509,0.008739088608104793,0.009619237247436506
freeway/freeway713.jpg,freeway,freeway,True,0.9650737804350031,0.012250474884265845,0.9650737804350031,0.009469617273041011,0.013206127407690112
freeway/freeway714.jpg,freeway,freeway,True,0.9574596598615668,0.015647091564309604,0.9574596598615668,0.01130085095890735,0.015592397615216236
freeway/freeway715.jpg,freeway,freeway,True,0.9577465746605679,0.014665025016979024,0.9577465746605679,0.01053485154235895,0.017053548780094123
freeway/freeway716.jpg,freeway,freeway,True,0.966935475837299,0.012558539100096609,0.966935475837299,0.008205887869664565,0.012300097192939752
freeway/freeway717.jpg,freeway,freeway,True,0.9670867349377327,0.010986453948392061,0.9670867349377327,0.008901764179584588,0.013025046934290739
freeway/freeway718.jpg,freeway,freeway,True,0.9654217408296321,0.011507018744450237,0.9654217408296321,0.0091493800283993,0.013921860397518275
freeway/freeway719.jpg,freeway,freeway,True,0.9663058673684803,0.011398795121159372,0.9663058673684803,0.009772213682583974,0.012523123827776414
freeway/freeway720.jpg,freeway,freeway,True,0.9564608660932296,0.016121691483606735,0.9564608660932296,0.014925490325530668,0.012491952097633005
freeway/freeway721.jpg,freeway,freeway,True,0.9415073810785644,0.02466680434227254,0.9415073810785644,0.01709878011288673,0.016727034466276276
freeway/freeway722.jpg,freeway,freeway,True,0.9469742907264471,0.01794226481618164,0.9469742907264471,0.017366754820078465,0.017716689637292626
freeway/freeway723.jpg,freeway,freeway,True,0.9393638079518188,0.023673804672065347,0.9393638079518188,0.018826467694030298,0.01813591968208562
freeway/freeway724.jpg,freeway,freeway,True,0.935873774726711,0.02459077755842887,0.935873774726711,0.019861381513616997,0.01967406620124312
freeway/freeway725.jpg,freeway,freeway,True,0.9526256850900714,0.01897694429888741,0.9526256850900714,0.01397336678513168,0.014424003825909675
freeway/freeway726.jpg,freeway,freeway,True,0.9641701533514121,0.012521276700644608,0.9641701533514121,0.010655536535539018,0.012653033412404235
freeway/freeway727.jpg,freeway,freeway,True,0.95992704058727,0.014946835336260783,0.95992704058727,0.012456787618647214,0.012669336457822047
freeway/freeway728.jpg,freeway,freeway,True,0.9576160927076016,0.01517751561294951,0.9576160927076016,0.012716428527487859,0.014489963151960994
freeway/freeway729.jpg,freeway,freeway,True,0.9624391215913198,0.013355637681992686,0.9624391215913198,0.01238056892228164,0.011824671804405835
freeway/freeway730.jpg,freeway,freeway,True,0.9702370240222941,0.010184397129874722,0.9702370240222941,0.009582283594966557,0.009996295252864563
freeway/freeway731.jpg,freeway,freeway,True,0.9629154264037654,0.013508335254070978,0.9629154264037654,0.011424015851131526,0.012152222491032181
freeway/freeway732.jpg,freeway,freeway,True,0.9666536182498962,0.01134657564942937,0.9666536182498962,0.011710840821005406,0.010288965279668879
freeway/freeway733.jpg,freeway,freeway,True,0.9670120453276869,0.01163222724799876,0.9670120453276869,0.010498685412373147,0.010857042011941013
freeway/freeway734.jpg,freeway,freeway,True,0.9436109058168853,0.020792550173917207,0.9436109058168853,0.01726851744773622,0.01832802656146145
freeway/freeway735.jpg,freeway,freeway,True,0.9594837620385188,0.01495982208360333,0.9594837620385188,0.012176830445134646,0.013379585432743266
freeway/freeway736.jpg,freeway,freeway,True,0.9493056920270663,0.02050376484006046,0.9493056920270663,0.014329552979154886,0.015860990153718214
freeway/freeway737.jpg,freeway,freeway,True,0.9557442896677847,0.01509122150897605,0.9557442896677847,0.014082976165825507,0.015081512657413582
freeway/freeway738.jpg,freeway,freeway,True,0.962938461187674,0.012808435972592925,0.962938461187674,0.011509451561241071,0.012743651278492031
freeway/freeway739.jpg,freeway,freeway,True,0.9577213678550927,0.01393856734715741,0.9577213678550927,0.013542124999531845,0.014797939798218229
freeway/freeway740.jpg,freeway,freeway,True,0.9634124718562106,0.013165428090322154,0.9634124718562106,0.011898676403485988,0.011523423649981242
freeway/freeway741.jpg,freeway,freeway,True,0.9597514087750902,0.013801799895459354,0.9597514087750902,0.012837752899426935,0.013609038430023316
freeway/freeway742.jpg,freeway,freeway,True,0.9581733883870724,0.014422966389529604,0.9581733883870724,0.013719763288877524,0.013683881934520466
freeway/freeway743.jpg,freeway,freeway,True,0.9520879789552547,0.016657124847253728,0.9520879789552547,0.014956860053896444,0.016298036143595145
freeway/freeway744.jpg,freeway,freeway,True,0.9591021274879491,0.014386678741688945,0.9591021274879491,0.01344391366322459,0.013067280107137275
freeway/freeway745.jpg,freeway,freeway,True,0.9613100607212655,0.013813257907545989,0.9613100607212655,0.01240544523329322,0.012471236137895369
freeway/freeway746.jpg,freeway,freeway,True,0.9623556485309249,0.012494734639163526,0.9623556485309249,0.013356490953296838,0.011793125876614725
freeway/freeway747.jpg,freeway,freeway,True,0.9616423668987412,0.014097402265067427,0.9616423668987412,0.012105309660707459,0.012154921175484017
freeway/freeway748.jpg,freeway,freeway,True,0.9608951233963756,0.012660336918012874,0.9608951233963756,0.012575223785678474,0.013869315899933066
freeway/freeway749.jpg,freeway,freeway,True,0.9628238475053569,0.013203986251785002,0.9628238475053569,0.011168655072500084,0.01280351117035802
freeway/freeway750.jpg,freeway,freeway,True,0.9517722192501551,0.016468640915166314,0.9517722192501551,0.014893496717618205,0.016865643117060437
freeway/freeway751.jpg,freeway,freeway,True,0.9526362565356072,0.018752885161742613,0.9526362565356072,0.013618448857017375,0.014992409445632864
freeway/freeway752.jpg,freeway,freeway,True,0.9529854445684102,0.016944575447305356,0.9529854445684102,0.014950715540044528,0.015119264444240024
freeway/freeway753.jpg,freeway,freeway,True,0.9527920225290246,0.019443133225183293,0.9527920225290246,0.014919982153801786,0.012844862091990225
freeway/freeway754.jpg,freeway,freeway,True,0.9652986319590243,0.013129760847752012,0.9652986319590243,0.011065488317206666,0.010506118876017082
freeway/freeway755.jpg,freeway,freeway,True,0.9659540164777851,0.013294549769592276,0.9659540164777851,0.009834243486524707,0.0109171902660978
freeway/freeway756.jpg,freeway,freeway,True,0.9588018668549645,0.015569731240740728,0.9588018668549645,0.012765741641317585,0.012862660262977195
freeway/freeway757.jpg,freeway,freeway,True,0.9672988919048662,0.011746617687717004,0.9672988919048662,0.010208428976635002,0.010746061430781818
freeway/freeway758.jpg,freeway,freeway,True,0.9614459010050916,0.015074695117923094,0.9614459010050916,0.010976904039732952,0.01250249983725227
freeway/freeway759.jpg,freeway,freeway,True,0.9652219916847141,0.012961723479875982,0.9652219916847141,0.009926818946482728,0.011889465888927248
freeway/freeway760.jpg,freeway,freeway,True,0.958327673733329,0.014664811955476014,0.958327673733329,0.013180156089694195,0.013827358221500613
freeway/freeway761.jpg,freeway,freeway,True,0.9599164422085444,0.013892708645572878,0.9599164422085444,0.012450011166034275,0.013740837979848276
freeway/freeway762.jpg,freeway,freeway,True,0.9680110358686127,0.012554527213324056,0.9680110358686127,0.009117370841619973,0.010317066076443188
freeway/freeway763.jpg,freeway,freeway,True,0.9624104495113212,0.014966943980022174,0.9624104495113212,0.01039311841295917,0.012229488095697464
freeway/freeway764.jpg,freeway,freeway,True,0.9625304130902061,0.013115750727834545,0.9625304130902061,0.013470819054077297,0.010883017127882078
freeway/freeway765.jpg,freeway,freeway,True,0.9572561681492376,0.013563321581464538,0.9572561681492376,0.01543258452780444,0.013747925741493479
freeway/freeway766.jpg,freeway,freeway,True,0.9273392918433306,0.02571863633165383,0.9273392918433306,0.024433221040931426,0.0225088507840842
freeway/freeway767.jpg,freeway,freeway,True,0.9345780446158939,0.023524446140607985,0.9345780446158939,0.021790892381659287,0.020106616861838705
freeway/freeway768.jpg,freeway,freeway,True,0.962823000908797,0.012846861220060528,0.962823000908797,0.013212481899999793,0.011117655971142481
freeway/freeway769.jpg,freeway,freeway,True,0.9553491921624648,0.015315498770282415,0.9553491921624648,0.015005323815965078,0.014329985251287794
freeway/freeway770.jpg,freeway,freeway,True,0.9506279874237379,0.018450032826774133,0.9506279874237379,0.016432737665184157,0.01448924208430398
freeway/freeway771.jpg,freeway,freeway,True,0.9622110454838291,0.013726430606274338,0.9622110454838291,0.012141108281250115,0.01192141562864653
freeway/freeway772.jpg,freeway,freeway,True,0.9699816781252312,0.011500731421356911,0.9699816781252312,0.009140829510918144,0.00937676094249383
freeway/freeway773.jpg,freeway,freeway,True,0.9587075465296628,0.0143171403973845,0.9587075465296628,0.014463017693374672,0.012512295379577917
freeway/freeway774.jpg,freeway,freeway,True,0.9520384741726866,0.019106103891731792,0.9520384741726866,0.014806667731075668,0.014048754204505992
freeway/freeway775.jpg,freeway,freeway,True,0.9520769574772971,0.014021858634488243,0.9520769574772971,0.01899915117706524,0.014902032711149524
freeway/freeway776.jpg,freeway,freeway,True,0.9591688937039816,0.012672245015571851,0.9591688937039816,0.014507288069124368,0.01365157321132198
freeway/freeway777.jpg,freeway,freeway,True,0.9533278508968911,0.01471207150294247,0.9533278508968911,0.014323937488364465,0.017636140111802028
freeway/freeway778.jpg,freeway,freeway,True,0.9610415160315655,0.012855119102461648,0.9610415160315655,0.013321479017490492,0.012781885848482478
freeway/freeway779.jpg,freeway,freeway,True,0.9599878081914898,0.013212713285953673,0.9599878081914898,0.014217249964467809,0.012582228558088953
freeway/freeway780.jpg,freeway,freeway,True,0.9540383982418373,0.01696154638992787,0.9540383982418373,0.015240335933308114,0.013759719434926718
freeway/freeway781.jpg,freeway,freeway,True,0.9550733048271558,0.016399479846738906,0.9550733048271558,0.014650693949896461,0.013876521376208876
freeway/freeway782.jpg,freeway,freeway,True,0.9635180206098061,0.0123640352291568,0.9635180206098061,0.011970145841822325,0.012147798319214755
freeway/freeway783.jpg,freeway,freeway,True,0.9238611483023811,0.03773911225694805,0.9238611483023811,0.019824250034797722,0.01857548940587313
freeway/freeway784.jpg,freeway,freeway,True,0.9390014842290372,0.024949793785561794,0.9390014842290372,0.019503994266424237,0.01654472771897684
freeway/freeway785.jpg,freeway,freeway,True,0.9637232765983957,0.012295421084499311,0.9637232765983957,0.01310459751327549,0.010876704803829513
freeway/freeway786.jpg,freeway,freeway,True,0.9543294018954918,0.01582149347164242,0.9543294018954918,0.01631409494545449,0.013535009687411372
freeway/freeway787.jpg,freeway,freeway,True,0.9561130769711572,0.014876417724419555,0.9561130769711572,0.016060080807395672,0.012950424497027574
freeway/freeway788.jpg,freeway,freeway,True,0.9652825499107175,0.011841924269189534,0.9652825499107175,0.011064312714689906,0.011811213105402991
freeway/freeway789.jpg,freeway,freeway,True,0.9688789586700148,0.010578963528616767,0.9688789586700148,0.00973364270070333,0.010808435100664968
freeway/freeway790.jpg,freeway,freeway,True,0.9617626561638467,0.014195242274914085,0.9617626561638467,0.012904504548825229,0.011137597012413814
freeway/freeway791.jpg,freeway,freeway,True,0.9634284387250397,0.01353755062570762,0.9634284387250397,0.011441636098311631,0.011592374550940929
freeway/freeway792.jpg,freeway,freeway,True,0.9640396274687174,0.013351545621691805,0.9640396274687174,0.01319193039106856,0.009416896518522334
freeway/freeway793.jpg,freeway,freeway,True,0.9575030167049602,0.014887088591643007,0.9575030167049602,0.015662478075654795,0.011947416627742003
freeway/freeway794.jpg,freeway,freeway,True,0.9417519833635283,0.01689653771385266,0.9417519833635283,0.022835761135583284,0.018515717787035663
freeway/freeway795.jpg,freeway,freeway,True,0.9674704978105273,0.011170818939088634,0.9674704978105273,0.012462495763594449,0.008896187486789529
freeway/freeway796.jpg,freeway,freeway,True,0.9661825716775246,0.012293025375979495,0.9661825716775246,0.01190754087261363,0.009616862073882378
freeway/freeway797.jpg,freeway,freeway,True,0.9704851692276475,0.010713047725126748,0.9704851692276475,0.010698043438503498,0.008103739608722375
freeway/freeway798.jpg,freeway,freeway,True,0.9696383991284653,0.01177959372814771,0.9696383991284653,0.010247742478549248,0.008334264664837734
freeway/freeway799.jpg,freeway,freeway,True,0.9674027118220729,0.011640410446457848,0.9674027118220729,0.01029430960790375,0.010662568123565525
freeway/freeway800.jpg,freeway,freeway,True,0.9579616116462021,0.014388203060126312,0.9579616116462021,0.01396778406868184,0.013682401224989827
overpass/overpass701.jpg,overpass,overpass,True,0.9749337418135351,0.008332624348236665,0.00808427255289866,0.9749337418135351,0.008649361285329657
overpass/overpass702.jpg,overpass,overpass,True,0.9641582863808568,0.01283025347251806,0.010917602667232539,0.9641582863808568,0.012093857479392638
overpass/overpass703.jpg,overpass,overpass,True,0.9702655355779082,0.00831013104113899,0.011290854909970373,0.9702655355779082,0.010133478470982468
overpass/overpass704.jpg,overpass,overpass,True,0.9752330742766986,0.008092586163152227,0.007418405020559341,0.9752330742766986,0.009255934539589745
overpass/overpass705.jpg,overpass,overpass,True,0.9460180283201443,0.015665239048888936,0.01511693662949302,0.9460180283201443,0.023199796001473733
